# Nmap 7.70 scan initiated Sat Feb 20 15:31:08 2021 as: nmap -Pn -vv -p3389 -oN output.txt -sS 172.16.0.0/24
adjust_timeouts2: packet supposedly had rtt of -84832 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of -68011 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of -121678 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of -122127 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of -53594 microseconds.  Ignoring time.
Nmap scan report for 172.16.0.0 [host down, received no-response]
Nmap scan report for 172.16.0.2 [host down, received no-response]
Nmap scan report for 172.16.0.3 [host down, received no-response]
Nmap scan report for 172.16.0.5 [host down, received no-response]
Nmap scan report for 172.16.0.7 [host down, received no-response]
Nmap scan report for 172.16.0.8 [host down, received no-response]
Nmap scan report for 172.16.0.9 [host down, received no-response]
Nmap scan report for 172.16.0.11 [host down, received no-response]
Nmap scan report for 172.16.0.12 [host down, received no-response]
Nmap scan report for 172.16.0.13 [host down, received no-response]
Nmap scan report for 172.16.0.14 [host down, received no-response]
Nmap scan report for 172.16.0.15 [host down, received no-response]
Nmap scan report for 172.16.0.16 [host down, received no-response]
Nmap scan report for 172.16.0.17 [host down, received no-response]
Nmap scan report for 172.16.0.18 [host down, received no-response]
Nmap scan report for 172.16.0.19 [host down, received no-response]
Nmap scan report for 172.16.0.20 [host down, received no-response]
Nmap scan report for 172.16.0.21 [host down, received no-response]
Nmap scan report for 172.16.0.24 [host down, received no-response]
Nmap scan report for 172.16.0.25 [host down, received no-response]
Nmap scan report for 172.16.0.26 [host down, received no-response]
Nmap scan report for 172.16.0.27 [host down, received no-response]
Nmap scan report for 172.16.0.28 [host down, received no-response]
Nmap scan report for 172.16.0.29 [host down, received no-response]
Nmap scan report for 172.16.0.30 [host down, received no-response]
Nmap scan report for 172.16.0.31 [host down, received no-response]
Nmap scan report for 172.16.0.32 [host down, received no-response]
Nmap scan report for 172.16.0.33 [host down, received no-response]
Nmap scan report for 172.16.0.34 [host down, received no-response]
Nmap scan report for 172.16.0.35 [host down, received no-response]
Nmap scan report for 172.16.0.36 [host down, received no-response]
Nmap scan report for 172.16.0.37 [host down, received no-response]
Nmap scan report for 172.16.0.38 [host down, received no-response]
Nmap scan report for 172.16.0.39 [host down, received no-response]
Nmap scan report for 172.16.0.40 [host down, received no-response]
Nmap scan report for 172.16.0.41 [host down, received no-response]
Nmap scan report for 172.16.0.42 [host down, received no-response]
Nmap scan report for 172.16.0.43 [host down, received no-response]
Nmap scan report for 172.16.0.44 [host down, received no-response]
Nmap scan report for 172.16.0.45 [host down, received no-response]
Nmap scan report for 172.16.0.46 [host down, received no-response]
Nmap scan report for 172.16.0.47 [host down, received no-response]
Nmap scan report for 172.16.0.48 [host down, received no-response]
Nmap scan report for 172.16.0.49 [host down, received no-response]
Nmap scan report for 172.16.0.51 [host down, received no-response]
Nmap scan report for 172.16.0.52 [host down, received no-response]
Nmap scan report for 172.16.0.53 [host down, received no-response]
Nmap scan report for 172.16.0.54 [host down, received no-response]
Nmap scan report for 172.16.0.55 [host down, received no-response]
Nmap scan report for 172.16.0.56 [host down, received no-response]
Nmap scan report for 172.16.0.57 [host down, received no-response]
Nmap scan report for 172.16.0.58 [host down, received no-response]
Nmap scan report for 172.16.0.59 [host down, received no-response]
Nmap scan report for 172.16.0.60 [host down, received no-response]
Nmap scan report for 172.16.0.61 [host down, received no-response]
Nmap scan report for 172.16.0.62 [host down, received no-response]
Nmap scan report for 172.16.0.63 [host down, received no-response]
Nmap scan report for 172.16.0.64 [host down, received no-response]
Nmap scan report for 172.16.0.65 [host down, received no-response]
Nmap scan report for 172.16.0.66 [host down, received no-response]
Nmap scan report for 172.16.0.67 [host down, received no-response]
Nmap scan report for 172.16.0.68 [host down, received no-response]
Nmap scan report for 172.16.0.69 [host down, received no-response]
Nmap scan report for 172.16.0.70 [host down, received no-response]
Nmap scan report for 172.16.0.72 [host down, received no-response]
Nmap scan report for 172.16.0.73 [host down, received no-response]
Nmap scan report for 172.16.0.74 [host down, received no-response]
Nmap scan report for 172.16.0.75 [host down, received no-response]
Nmap scan report for 172.16.0.76 [host down, received no-response]
